LJ MOLECULAR DYNAMICS (NVE) SIMULATION
TEMPERATURE= 0.97
NPART= 108
SIDE=      12.9266     12.9266     12.9266
R_CUT= 5
DELTA= 0.0005
NBLOCKS= 70000
NSTEPS= 1
Block completed: 13455
Block completed: 13456
Block completed: 13457
Block completed: 13458
Block completed: 13459
Block completed: 13460
Block completed: 13461
Block completed: 13462
Block completed: 13463
Block completed: 13464
Block completed: 13465
Block completed: 13466
Block completed: 13467
Block completed: 13468
Block completed: 13469
Block completed: 13470
Block completed: 13471
Block completed: 13472
Block completed: 13473
Block completed: 13474
Block completed: 13475
Block completed: 13476
Block completed: 13477
Block completed: 13478
Block completed: 13479
Block completed: 13480
Block completed: 13481
Block completed: 13482
Block completed: 13483
Block completed: 13484
Block completed: 13485
Block completed: 13486
Block completed: 13487
Block completed: 13488
Block completed: 13489
Block completed: 13490
Block completed: 13491
Block completed: 13492
Block completed: 13493
Block completed: 13494
Block completed: 13495
Block completed: 13496
Block completed: 13497
Block completed: 13498
Block completed: 13499
Block completed: 13500
Block completed: 13501
Block completed: 13502
Block completed: 13503
Block completed: 13504
Block completed: 13505
Block completed: 13506
Block completed: 13507
Block completed: 13508
Block completed: 13509
Block completed: 13510
Block completed: 13511
Block completed: 13512
Block completed: 13513
Block completed: 13514
Block completed: 13515
Block completed: 13516
Block completed: 13517
Block completed: 13518
Block completed: 13519
Block completed: 13520
Block completed: 13521
Block completed: 13522
Block completed: 13523
Block completed: 13524
Block completed: 13525
Block completed: 13526
Block completed: 13527
Block completed: 13528
Block completed: 13529
Block completed: 13530
Block completed: 13531
Block completed: 13532
Block completed: 13533
Block completed: 13534
Block completed: 13535
Block completed: 13536
Block completed: 13537
Block completed: 13538
Block completed: 13539
Block completed: 13540
Block completed: 13541
Block completed: 13542
Block completed: 13543
Block completed: 13544
Block completed: 13545
Block completed: 13546
Block completed: 13547
Block completed: 13548
Block completed: 13549
Block completed: 13550
Block completed: 13551
Block completed: 13552
Block completed: 13553
Block completed: 13554
Block completed: 13555
Block completed: 13556
Block completed: 13557
Block completed: 13558
Block completed: 13559
Block completed: 13560
Block completed: 13561
Block completed: 13562
Block completed: 13563
Block completed: 13564
Block completed: 13565
Block completed: 13566
Block completed: 13567
Block completed: 13568
Block completed: 13569
Block completed: 13570
Block completed: 13571
Block completed: 13572
Block completed: 13573
Block completed: 13574
Block completed: 13575
Block completed: 13576
Block completed: 13577
Block completed: 13578
Block completed: 13579
Block completed: 13580
Block completed: 13581
Block completed: 13582
Block completed: 13583
Block completed: 13584
Block completed: 13585
Block completed: 13586
Block completed: 13587
Block completed: 13588
Block completed: 13589
Block completed: 13590
Block completed: 13591
Block completed: 13592
Block completed: 13593
Block completed: 13594
Block completed: 13595
Block completed: 13596
Block completed: 13597
Block completed: 13598
Block completed: 13599
Block completed: 13600
Block completed: 13601
Block completed: 13602
Block completed: 13603
Block completed: 13604
Block completed: 13605
Block completed: 13606
Block completed: 13607
Block completed: 13608
Block completed: 13609
Block completed: 13610
Block completed: 13611
Block completed: 13612
Block completed: 13613
Block completed: 13614
Block completed: 13615
Block completed: 13616
Block completed: 13617
Block completed: 13618
Block completed: 13619
Block completed: 13620
Block completed: 13621
Block completed: 13622
Block completed: 13623
Block completed: 13624
Block completed: 13625
Block completed: 13626
Block completed: 13627
Block completed: 13628
Block completed: 13629
Block completed: 13630
Block completed: 13631
Block completed: 13632
Block completed: 13633
Block completed: 13634
Block completed: 13635
Block completed: 13636
Block completed: 13637
Block completed: 13638
Block completed: 13639
Block completed: 13640
Block completed: 13641
Block completed: 13642
Block completed: 13643
Block completed: 13644
Block completed: 13645
Block completed: 13646
Block completed: 13647
Block completed: 13648
Block completed: 13649
Block completed: 13650
Block completed: 13651
Block completed: 13652
Block completed: 13653
Block completed: 13654
Block completed: 13655
Block completed: 13656
Block completed: 13657
Block completed: 13658
Block completed: 13659
Block completed: 13660
Block completed: 13661
Block completed: 13662
Block completed: 13663
Block completed: 13664
Block completed: 13665
Block completed: 13666
Block completed: 13667
Block completed: 13668
Block completed: 13669
Block completed: 13670
Block completed: 13671
Block completed: 13672
Block completed: 13673
Block completed: 13674
Block completed: 13675
Block completed: 13676
Block completed: 13677
Block completed: 13678
Block completed: 13679
Block completed: 13680
Block completed: 13681
Block completed: 13682
Block completed: 13683
Block completed: 13684
Block completed: 13685
Block completed: 13686
Block completed: 13687
Block completed: 13688
Block completed: 13689
Block completed: 13690
Block completed: 13691
Block completed: 13692
Block completed: 13693
Block completed: 13694
Block completed: 13695
Block completed: 13696
Block completed: 13697
Block completed: 13698
Block completed: 13699
Block completed: 13700
Block completed: 13701
Block completed: 13702
Block completed: 13703
Block completed: 13704
Block completed: 13705
Block completed: 13706
Block completed: 13707
Block completed: 13708
Block completed: 13709
Block completed: 13710
Block completed: 13711
Block completed: 13712
Block completed: 13713
Block completed: 13714
Block completed: 13715
Block completed: 13716
Block completed: 13717
Block completed: 13718
Block completed: 13719
Block completed: 13720
Block completed: 13721
Block completed: 13722
Block completed: 13723
Block completed: 13724
Block completed: 13725
Block completed: 13726
Block completed: 13727
Block completed: 13728
Block completed: 13729
Block completed: 13730
Block completed: 13731
Block completed: 13732
Block completed: 13733
Block completed: 13734
Block completed: 13735
Block completed: 13736
Block completed: 13737
Block completed: 13738
Block completed: 13739
Block completed: 13740
Block completed: 13741
Block completed: 13742
Block completed: 13743
Block completed: 13744
Block completed: 13745
Block completed: 13746
Block completed: 13747
Block completed: 13748
Block completed: 13749
Block completed: 13750
Block completed: 13751
Block completed: 13752
Block completed: 13753
Block completed: 13754
Block completed: 13755
Block completed: 13756
Block completed: 13757
Block completed: 13758
Block completed: 13759
Block completed: 13760
Block completed: 13761
Block completed: 13762
Block completed: 13763
Block completed: 13764
Block completed: 13765
Block completed: 13766
Block completed: 13767
Block completed: 13768
Block completed: 13769
Block completed: 13770
Block completed: 13771
Block completed: 13772
Block completed: 13773
Block completed: 13774
Block completed: 13775
Block completed: 13776
Block completed: 13777
Block completed: 13778
Block completed: 13779
Block completed: 13780
Block completed: 13781
Block completed: 13782
Block completed: 13783
Block completed: 13784
Block completed: 13785
Block completed: 13786
Block completed: 13787
Block completed: 13788
Block completed: 13789
Block completed: 13790
Block completed: 13791
Block completed: 13792
Block completed: 13793
Block completed: 13794
Block completed: 13795
Block completed: 13796
Block completed: 13797
Block completed: 13798
Block completed: 13799
Block completed: 13800
Block completed: 13801
Block completed: 13802
Block completed: 13803
Block completed: 13804
Block completed: 13805
Block completed: 13806
Block completed: 13807
Block completed: 13808
Block completed: 13809
Block completed: 13810
Block completed: 13811
Block completed: 13812
Block completed: 13813
Block completed: 13814
Block completed: 13815
Block completed: 13816
Block completed: 13817
Block completed: 13818
Block completed: 13819
Block completed: 13820
Block completed: 13821
Block completed: 13822
Block completed: 13823
Block completed: 13824
Block completed: 13825
Block completed: 13826
Block completed: 13827
Block completed: 13828
Block completed: 13829
Block completed: 13830
Block completed: 13831
Block completed: 13832
Block completed: 13833
Block completed: 13834
Block completed: 13835
Block completed: 13836
Block completed: 13837
Block completed: 13838
Block completed: 13839
Block completed: 13840
Block completed: 13841
Block completed: 13842
Block completed: 13843
Block completed: 13844
Block completed: 13845
Block completed: 13846
Block completed: 13847
Block completed: 13848
Block completed: 13849
Block completed: 13850
Block completed: 13851
Block completed: 13852
Block completed: 13853
Block completed: 13854
Block completed: 13855
Block completed: 13856
Block completed: 13857
Block completed: 13858
Block completed: 13859
Block completed: 13860
Block completed: 13861
Block completed: 13862
Block completed: 13863
Block completed: 13864
Block completed: 13865
Block completed: 13866
Block completed: 13867
Block completed: 13868
Block completed: 13869
Block completed: 13870
Block completed: 13871
Block completed: 13872
Block completed: 13873
Block completed: 13874
Block completed: 13875
Block completed: 13876
Block completed: 13877
Block completed: 13878
Block completed: 13879
Block completed: 13880
Block completed: 13881
Block completed: 13882
Block completed: 13883
Block completed: 13884
Block completed: 13885
Block completed: 13886
Block completed: 13887
Block completed: 13888
Block completed: 13889
Block completed: 13890
Block completed: 13891
Block completed: 13892
Block completed: 13893
Block completed: 13894
Block completed: 13895
Block completed: 13896
Block completed: 13897
Block completed: 13898
Block completed: 13899
Block completed: 13900
Block completed: 13901
Block completed: 13902
Block completed: 13903
Block completed: 13904
Block completed: 13905
Block completed: 13906
Block completed: 13907
Block completed: 13908
Block completed: 13909
Block completed: 13910
Block completed: 13911
Block completed: 13912
Block completed: 13913
Block completed: 13914
Block completed: 13915
Block completed: 13916
Block completed: 13917
Block completed: 13918
Block completed: 13919
Block completed: 13920
Block completed: 13921
Block completed: 13922
Block completed: 13923
Block completed: 13924
Block completed: 13925
Block completed: 13926
Block completed: 13927
Block completed: 13928
Block completed: 13929
Block completed: 13930
Block completed: 13931
Block completed: 13932
Block completed: 13933
Block completed: 13934
Block completed: 13935
Block completed: 13936
Block completed: 13937
Block completed: 13938
Block completed: 13939
Block completed: 13940
Block completed: 13941
Block completed: 13942
Block completed: 13943
Block completed: 13944
Block completed: 13945
Block completed: 13946
Block completed: 13947
Block completed: 13948
Block completed: 13949
Block completed: 13950
Block completed: 13951
Block completed: 13952
Block completed: 13953
Block completed: 13954
Block completed: 13955
Block completed: 13956
Block completed: 13957
Block completed: 13958
Block completed: 13959
Block completed: 13960
Block completed: 13961
Block completed: 13962
Block completed: 13963
Block completed: 13964
Block completed: 13965
Block completed: 13966
Block completed: 13967
Block completed: 13968
Block completed: 13969
Block completed: 13970
Block completed: 13971
Block completed: 13972
Block completed: 13973
Block completed: 13974
Block completed: 13975
Block completed: 13976
Block completed: 13977
Block completed: 13978
Block completed: 13979
Block completed: 13980
Block completed: 13981
Block completed: 13982
Block completed: 13983
Block completed: 13984
Block completed: 13985
Block completed: 13986
Block completed: 13987
Block completed: 13988
Block completed: 13989
Block completed: 13990
Block completed: 13991
Block completed: 13992
Block completed: 13993
Block completed: 13994
Block completed: 13995
Block completed: 13996
Block completed: 13997
Block completed: 13998
Block completed: 13999
Block completed: 14000
Block completed: 14001
Block completed: 14002
Block completed: 14003
Block completed: 14004
Block completed: 14005
Block completed: 14006
Block completed: 14007
Block completed: 14008
Block completed: 14009
Block completed: 14010
Block completed: 14011
Block completed: 14012
Block completed: 14013
Block completed: 14014
Block completed: 14015
Block completed: 14016
Block completed: 14017
Block completed: 14018
Block completed: 14019
Block completed: 14020
Block completed: 14021
Block completed: 14022
Block completed: 14023
Block completed: 14024
Block completed: 14025
Block completed: 14026
Block completed: 14027
Block completed: 14028
Block completed: 14029
Block completed: 14030
Block completed: 14031
Block completed: 14032
Block completed: 14033
Block completed: 14034
Block completed: 14035
Block completed: 14036
Block completed: 14037
Block completed: 14038
Block completed: 14039
Block completed: 14040
Block completed: 14041
Block completed: 14042
Block completed: 14043
Block completed: 14044
Block completed: 14045
Block completed: 14046
Block completed: 14047
Block completed: 14048
Block completed: 14049
Block completed: 14050
Block completed: 14051
Block completed: 14052
Block completed: 14053
Block completed: 14054
Block completed: 14055
Block completed: 14056
Block completed: 14057
Block completed: 14058
Block completed: 14059
Block completed: 14060
Block completed: 14061
Block completed: 14062
Block completed: 14063
Block completed: 14064
Block completed: 14065
Block completed: 14066
Block completed: 14067
Block completed: 14068
Block completed: 14069
Block completed: 14070
Block completed: 14071
Block completed: 14072
Block completed: 14073
Block completed: 14074
Block completed: 14075
Block completed: 14076
Block completed: 14077
Block completed: 14078
Block completed: 14079
Block completed: 14080
Block completed: 14081
Block completed: 14082
Block completed: 14083
Block completed: 14084
Block completed: 14085
Block completed: 14086
Block completed: 14087
Block completed: 14088
Block completed: 14089
Block completed: 14090
Block completed: 14091
Block completed: 14092
Block completed: 14093
Block completed: 14094
Block completed: 14095
Block completed: 14096
Block completed: 14097
Block completed: 14098
Block completed: 14099
Block completed: 14100
Block completed: 14101
Block completed: 14102
Block completed: 14103
Block completed: 14104
Block completed: 14105
Block completed: 14106
Block completed: 14107
Block completed: 14108
Block completed: 14109
Block completed: 14110
Block completed: 14111
Block completed: 14112
Block completed: 14113
Block completed: 14114
Block completed: 14115
Block completed: 14116
Block completed: 14117
Block completed: 14118
Block completed: 14119
Block completed: 14120
Block completed: 14121
Block completed: 14122
Block completed: 14123
Block completed: 14124
Block completed: 14125
Block completed: 14126
Block completed: 14127
Block completed: 14128
Block completed: 14129
Block completed: 14130
Block completed: 14131
Block completed: 14132
Block completed: 14133
Block completed: 14134
Block completed: 14135
Block completed: 14136
Block completed: 14137
Block completed: 14138
Block completed: 14139
Block completed: 14140
Block completed: 14141
Block completed: 14142
Block completed: 14143
Block completed: 14144
Block completed: 14145
Block completed: 14146
Block completed: 14147
Block completed: 14148
Block completed: 14149
Block completed: 14150
Block completed: 14151
Block completed: 14152
Block completed: 14153
Block completed: 14154
Block completed: 14155
Block completed: 14156
Block completed: 14157
Block completed: 14158
Block completed: 14159
Block completed: 14160
Block completed: 14161
Block completed: 14162
Block completed: 14163
Block completed: 14164
Block completed: 14165
Block completed: 14166
Block completed: 14167
Block completed: 14168
Block completed: 14169
Block completed: 14170
Block completed: 14171
Block completed: 14172
Block completed: 14173
Block completed: 14174
Block completed: 14175
Block completed: 14176
Block completed: 14177
Block completed: 14178
Block completed: 14179
Block completed: 14180
Block completed: 14181
Block completed: 14182
Block completed: 14183
Block completed: 14184
Block completed: 14185
Block completed: 14186
Block completed: 14187
Block completed: 14188
Block completed: 14189
Block completed: 14190
Block completed: 14191
Block completed: 14192
Block completed: 14193
Block completed: 14194
Block completed: 14195
Block completed: 14196
Block completed: 14197
Block completed: 14198
Block completed: 14199
Block completed: 14200
Block completed: 14201
Block completed: 14202
Block completed: 14203
Block completed: 14204
Block completed: 14205
Block completed: 14206
Block completed: 14207
Block completed: 14208
Block completed: 14209
Block completed: 14210
Block completed: 14211
Block completed: 14212
Block completed: 14213
Block completed: 14214
Block completed: 14215
Block completed: 14216
Block completed: 14217
Block completed: 14218
Block completed: 14219
Block completed: 14220
Block completed: 14221
Block completed: 14222
Block completed: 14223
Block completed: 14224
Block completed: 14225
Block completed: 14226
Block completed: 14227
Block completed: 14228
Block completed: 14229
Block completed: 14230
Block completed: 14231
Block completed: 14232
Block completed: 14233
Block completed: 14234
Block completed: 14235
Block completed: 14236
Block completed: 14237
Block completed: 14238
Block completed: 14239
Block completed: 14240
Block completed: 14241
Block completed: 14242
Block completed: 14243
Block completed: 14244
Block completed: 14245
Block completed: 14246
Block completed: 14247
Block completed: 14248
Block completed: 14249
Block completed: 14250
Block completed: 14251
Block completed: 14252
Block completed: 14253
Block completed: 14254
Block completed: 14255
Block completed: 14256
Block completed: 14257
Block completed: 14258
Block completed: 14259
Block completed: 14260
Block completed: 14261
Block completed: 14262
Block completed: 14263
Block completed: 14264
Block completed: 14265
Block completed: 14266
Block completed: 14267
Block completed: 14268
Block completed: 14269
Block completed: 14270
Block completed: 14271
Block completed: 14272
Block completed: 14273
Block completed: 14274
Block completed: 14275
Block completed: 14276
Block completed: 14277
Block completed: 14278
Block completed: 14279
Block completed: 14280
Block completed: 14281
Block completed: 14282
Block completed: 14283
Block completed: 14284
Block completed: 14285
Block completed: 14286
Block completed: 14287
Block completed: 14288
Block completed: 14289
Block completed: 14290
Block completed: 14291
Block completed: 14292
Block completed: 14293
Block completed: 14294
Block completed: 14295
Block completed: 14296
Block completed: 14297
Block completed: 14298
Block completed: 14299
Block completed: 14300
Block completed: 14301
Block completed: 14302
Block completed: 14303
Block completed: 14304
Block completed: 14305
Block completed: 14306
Block completed: 14307
Block completed: 14308
Block completed: 14309
Block completed: 14310
Block completed: 14311
Block completed: 14312
Block completed: 14313
Block completed: 14314
Block completed: 14315
Block completed: 14316
Block completed: 14317
Block completed: 14318
Block completed: 14319
Block completed: 14320
Block completed: 14321
Block completed: 14322
Block completed: 14323
Block completed: 14324
Block completed: 14325
Block completed: 14326
Block completed: 14327
Block completed: 14328
Block completed: 14329
Block completed: 14330
Block completed: 14331
Block completed: 14332
Block completed: 14333
Block completed: 14334
Block completed: 14335
Block completed: 14336
Block completed: 14337
Block completed: 14338
Block completed: 14339
Block completed: 14340
Block completed: 14341
Block completed: 14342
Block completed: 14343
Block completed: 14344
Block completed: 14345
Block completed: 14346
Block completed: 14347
Block completed: 14348
Block completed: 14349
Block completed: 14350
Block completed: 14351
Block completed: 14352
Block completed: 14353
Block completed: 14354
Block completed: 14355
Block completed: 14356
Block completed: 14357
Block completed: 14358
Block completed: 14359
Block completed: 14360
Block completed: 14361
Block completed: 14362
Block completed: 14363
Block completed: 14364
Block completed: 14365
Block completed: 14366
Block completed: 14367
Block completed: 14368
Block completed: 14369
Block completed: 14370
Block completed: 14371
Block completed: 14372
Block completed: 14373
Block completed: 14374
Block completed: 14375
Block completed: 14376
Block completed: 14377
Block completed: 14378
Block completed: 14379
Block completed: 14380
Block completed: 14381
Block completed: 14382
Block completed: 14383
Block completed: 14384
Block completed: 14385
Block completed: 14386
Block completed: 14387
Block completed: 14388
Block completed: 14389
Block completed: 14390
Block completed: 14391
Block completed: 14392
Block completed: 14393
Block completed: 14394
Block completed: 14395
Block completed: 14396
Block completed: 14397
Block completed: 14398
Block completed: 14399
Block completed: 14400
Block completed: 14401
Block completed: 14402
Block completed: 14403
Block completed: 14404
Block completed: 14405
Block completed: 14406
Block completed: 14407
Block completed: 14408
Block completed: 14409
Block completed: 14410
Block completed: 14411
Block completed: 14412
Block completed: 14413
Block completed: 14414
Block completed: 14415
Block completed: 14416
Block completed: 14417
Block completed: 14418
Block completed: 14419
Block completed: 14420
Block completed: 14421
Block completed: 14422
Block completed: 14423
Block completed: 14424
Block completed: 14425
Block completed: 14426
Block completed: 14427
Block completed: 14428
Block completed: 14429
Block completed: 14430
Block completed: 14431
Block completed: 14432
Block completed: 14433
Block completed: 14434
Block completed: 14435
Block completed: 14436
Block completed: 14437
Block completed: 14438
Block completed: 14439
Block completed: 14440
Block completed: 14441
Block completed: 14442
Block completed: 14443
Block completed: 14444
Block completed: 14445
Block completed: 14446
Block completed: 14447
Block completed: 14448
Block completed: 14449
Block completed: 14450
Block completed: 14451
Block completed: 14452
Block completed: 14453
Block completed: 14454
Block completed: 14455
Block completed: 14456
Block completed: 14457
Block completed: 14458
Block completed: 14459
Block completed: 14460
Block completed: 14461
Block completed: 14462
Block completed: 14463
Block completed: 14464
Block completed: 14465
Block completed: 14466
Block completed: 14467
Block completed: 14468
Block completed: 14469
Block completed: 14470
Block completed: 14471
Block completed: 14472
Block completed: 14473
Block completed: 14474
Block completed: 14475
Block completed: 14476
Block completed: 14477
Block completed: 14478
Block completed: 14479
Block completed: 14480
Block completed: 14481
Block completed: 14482
Block completed: 14483
Block completed: 14484
Block completed: 14485
Block completed: 14486
Block completed: 14487
Block completed: 14488
Block completed: 14489
Block completed: 14490
Block completed: 14491
Block completed: 14492
Block completed: 14493
Block completed: 14494
Block completed: 14495
Block completed: 14496
Block completed: 14497
Block completed: 14498
Block completed: 14499
Block completed: 14500
Block completed: 14501
Block completed: 14502
Block completed: 14503
Block completed: 14504
Block completed: 14505
Block completed: 14506
Block completed: 14507
Block completed: 14508
Block completed: 14509
Block completed: 14510
Block completed: 14511
Block completed: 14512
Block completed: 14513
Block completed: 14514
Block completed: 14515
Block completed: 14516
Block completed: 14517
Block completed: 14518
Block completed: 14519
Block completed: 14520
Block completed: 14521
Block completed: 14522
Block completed: 14523
Block completed: 14524
Block completed: 14525
Block completed: 14526
Block completed: 14527
Block completed: 14528
Block completed: 14529
Block completed: 14530
Block completed: 14531
Block completed: 14532
Block completed: 14533
Block completed: 14534
Block completed: 14535
Block completed: 14536
Block completed: 14537
Block completed: 14538
Block completed: 14539
Block completed: 14540
Block completed: 14541
Block completed: 14542
Block completed: 14543
Block completed: 14544
Block completed: 14545
Block completed: 14546
Block completed: 14547
Block completed: 14548
Block completed: 14549
Block completed: 14550
Block completed: 14551
Block completed: 14552
Block completed: 14553
Block completed: 14554
Block completed: 14555
Block completed: 14556
Block completed: 14557
Block completed: 14558
Block completed: 14559
Block completed: 14560
Block completed: 14561
Block completed: 14562
Block completed: 14563
Block completed: 14564
Block completed: 14565
Block completed: 14566
Block completed: 14567
Block completed: 14568
Block completed: 14569
Block completed: 14570
Block completed: 14571
Block completed: 14572
Block completed: 14573
Block completed: 14574
Block completed: 14575
Block completed: 14576
Block completed: 14577
Block completed: 14578
Block completed: 14579
Block completed: 14580
Block completed: 14581
Block completed: 14582
Block completed: 14583
Block completed: 14584
Block completed: 14585
Block completed: 14586
Block completed: 14587
Block completed: 14588
Block completed: 14589
Block completed: 14590
Block completed: 14591
Block completed: 14592
Block completed: 14593
Block completed: 14594
Block completed: 14595
Block completed: 14596
Block completed: 14597
Block completed: 14598
Block completed: 14599
Block completed: 14600
Block completed: 14601
Block completed: 14602
Block completed: 14603
Block completed: 14604
Block completed: 14605
Block completed: 14606
Block completed: 14607
Block completed: 14608
Block completed: 14609
Block completed: 14610
Block completed: 14611
Block completed: 14612
Block completed: 14613
Block completed: 14614
Block completed: 14615
Block completed: 14616
Block completed: 14617
Block completed: 14618
Block completed: 14619
Block completed: 14620
Block completed: 14621
Block completed: 14622
Block completed: 14623
Block completed: 14624
Block completed: 14625
Block completed: 14626
Block completed: 14627
Block completed: 14628
Block completed: 14629
Block completed: 14630
Block completed: 14631
Block completed: 14632
Block completed: 14633
Block completed: 14634
Block completed: 14635
Block completed: 14636
Block completed: 14637
Block completed: 14638
Block completed: 14639
Block completed: 14640
Block completed: 14641
Block completed: 14642
Block completed: 14643
Block completed: 14644
Block completed: 14645
Block completed: 14646
Block completed: 14647
Block completed: 14648
Block completed: 14649
Block completed: 14650
Block completed: 14651
Block completed: 14652
Block completed: 14653
Block completed: 14654
Block completed: 14655
Block completed: 14656
Block completed: 14657
Block completed: 14658
Block completed: 14659
Block completed: 14660
Block completed: 14661
Block completed: 14662
Block completed: 14663
Block completed: 14664
Block completed: 14665
Block completed: 14666
Block completed: 14667
Block completed: 14668
Block completed: 14669
Block completed: 14670
Block completed: 14671
Block completed: 14672
Block completed: 14673
Block completed: 14674
Block completed: 14675
Block completed: 14676
Block completed: 14677
Block completed: 14678
Block completed: 14679
Block completed: 14680
Block completed: 14681
Block completed: 14682
Block completed: 14683
Block completed: 14684
Block completed: 14685
Block completed: 14686
Block completed: 14687
Block completed: 14688
Block completed: 14689
Block completed: 14690
Block completed: 14691
Block completed: 14692
Block completed: 14693
Block completed: 14694
Block completed: 14695
Block completed: 14696
Block completed: 14697
Block completed: 14698
Block completed: 14699
Block completed: 14700
Block completed: 14701
Block completed: 14702
Block completed: 14703
Block completed: 14704
Block completed: 14705
Block completed: 14706
Block completed: 14707
Block completed: 14708
Block completed: 14709
Block completed: 14710
Block completed: 14711
Block completed: 14712
Block completed: 14713
Block completed: 14714
Block completed: 14715
Block completed: 14716
Block completed: 14717
Block completed: 14718
Block completed: 14719
Block completed: 14720
Block completed: 14721
Block completed: 14722
Block completed: 14723
Block completed: 14724
Block completed: 14725
Block completed: 14726
Block completed: 14727
Block completed: 14728
Block completed: 14729
Block completed: 14730
Block completed: 14731
Block completed: 14732
Block completed: 14733
Block completed: 14734
Block completed: 14735
Block completed: 14736
Block completed: 14737
Block completed: 14738
Block completed: 14739
Block completed: 14740
Block completed: 14741
Block completed: 14742
Block completed: 14743
Block completed: 14744
Block completed: 14745
Block completed: 14746
Block completed: 14747
Block completed: 14748
Block completed: 14749
Block completed: 14750
Block completed: 14751
Block completed: 14752
Block completed: 14753
Block completed: 14754
Block completed: 14755
Block completed: 14756
Block completed: 14757
Block completed: 14758
Block completed: 14759
Block completed: 14760
Block completed: 14761
Block completed: 14762
Block completed: 14763
Block completed: 14764
Block completed: 14765
Block completed: 14766
Block completed: 14767
Block completed: 14768
Block completed: 14769
Block completed: 14770
Block completed: 14771
Block completed: 14772
Block completed: 14773
Block completed: 14774
Block completed: 14775
Block completed: 14776
Block completed: 14777
Block completed: 14778
Block completed: 14779
Block completed: 14780
Block completed: 14781
Block completed: 14782
Block completed: 14783
Block completed: 14784
Block completed: 14785
Block completed: 14786
Block completed: 14787
Block completed: 14788
Block completed: 14789
Block completed: 14790
Block completed: 14791
Block completed: 14792
Block completed: 14793
Block completed: 14794
Block completed: 14795
Block completed: 14796
Block completed: 14797
Block completed: 14798
Block completed: 14799
Block completed: 14800
Block completed: 14801
Block completed: 14802
Block completed: 14803
Block completed: 14804
Block completed: 14805
Block completed: 14806
Block completed: 14807
Block completed: 14808
Block completed: 14809
Block completed: 14810
Block completed: 14811
Block completed: 14812
Block completed: 14813
Block completed: 14814
Block completed: 14815
Block completed: 14816
Block completed: 14817
Block completed: 14818
Block completed: 14819
Block completed: 14820
Block completed: 14821
Block completed: 14822
Block completed: 14823
Block completed: 14824
Block completed: 14825
Block completed: 14826
Block completed: 14827
Block completed: 14828
Block completed: 14829
Block completed: 14830
Block completed: 14831
Block completed: 14832
Block completed: 14833
Block completed: 14834
Block completed: 14835
Block completed: 14836
Block completed: 14837
Block completed: 14838
Block completed: 14839
Block completed: 14840
Block completed: 14841
Block completed: 14842
Block completed: 14843
Block completed: 14844
Block completed: 14845
Block completed: 14846
Block completed: 14847
Block completed: 14848
Block completed: 14849
Block completed: 14850
Block completed: 14851
Block completed: 14852
Block completed: 14853
Block completed: 14854
Block completed: 14855
Block completed: 14856
Block completed: 14857
Block completed: 14858
Block completed: 14859
Block completed: 14860
Block completed: 14861
Block completed: 14862
Block completed: 14863
Block completed: 14864
Block completed: 14865
Block completed: 14866
Block completed: 14867
Block completed: 14868
Block completed: 14869
Block completed: 14870
Block completed: 14871
Block completed: 14872
Block completed: 14873
Block completed: 14874
Block completed: 14875
Block completed: 14876
Block completed: 14877
Block completed: 14878
Block completed: 14879
Block completed: 14880
Block completed: 14881
Block completed: 14882
Block completed: 14883
Block completed: 14884
Block completed: 14885
Block completed: 14886
Block completed: 14887
Block completed: 14888
Block completed: 14889
Block completed: 14890
Block completed: 14891
Block completed: 14892
Block completed: 14893
Block completed: 14894
Block completed: 14895
Block completed: 14896
Block completed: 14897
Block completed: 14898
Block completed: 14899
Block completed: 14900
Block completed: 14901
Block completed: 14902
Block completed: 14903
Block completed: 14904
Block completed: 14905
Block completed: 14906
Block completed: 14907
Block completed: 14908
Block completed: 14909
Block completed: 14910
Block completed: 14911
Block completed: 14912
Block completed: 14913
Block completed: 14914
Block completed: 14915
Block completed: 14916
Block completed: 14917
Block completed: 14918
Block completed: 14919
Block completed: 14920
Block completed: 14921
Block completed: 14922
Block completed: 14923
Block completed: 14924
Block completed: 14925
Block completed: 14926
Block completed: 14927
Block completed: 14928
Block completed: 14929
Block completed: 14930
Block completed: 14931
Block completed: 14932
Block completed: 14933
Block completed: 14934
Block completed: 14935
Block completed: 14936
Block completed: 14937
Block completed: 14938
Block completed: 14939
Block completed: 14940
Block completed: 14941
Block completed: 14942
Block completed: 14943
Block completed: 14944
Block completed: 14945
Block completed: 14946
Block completed: 14947
Block completed: 14948
Block completed: 14949
Block completed: 14950
Block completed: 14951
Block completed: 14952
Block completed: 14953
Block completed: 14954
Block completed: 14955
Block completed: 14956
Block completed: 14957
Block completed: 14958
Block completed: 14959
Block completed: 14960
Block completed: 14961
Block completed: 14962
Block completed: 14963
Block completed: 14964
Block completed: 14965
Block completed: 14966
Block completed: 14967
Block completed: 14968
Block completed: 14969
Block completed: 14970
Block completed: 14971
Block completed: 14972
Block completed: 14973
Block completed: 14974
Block completed: 14975
Block completed: 14976
Block completed: 14977
Block completed: 14978
Block completed: 14979
Block completed: 14980
Block completed: 14981
Block completed: 14982
Block completed: 14983
Block completed: 14984
Block completed: 14985
Block completed: 14986
Block completed: 14987
Block completed: 14988
Block completed: 14989
Block completed: 14990
Block completed: 14991
Block completed: 14992
Block completed: 14993
Block completed: 14994
Block completed: 14995
Block completed: 14996
Block completed: 14997
